"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"0","library(scales)"
"0","library(RSocrata) # for reading in data"
"0","library(lubridate) # for dealing with date-time data"
"0","library(plotly)"
"2","Warning: package ‘plotly’ was built under R version 4.2.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:mosaic’:

    do

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(dplyr)"
